[0.136s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake /home/boppermon/ngcp_robot/src/robot-_URDF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one
[0.150s] -- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.335s] -- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.415s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.449s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.449s] -- Configured cppcheck include dirs: 
[0.449s] -- Configured cppcheck exclude dirs and/or files: 
[0.483s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.483s] -- Configured cpplint exclude dirs and/or files: 
[0.487s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.487s] -- Configured 'flake8' exclude dirs and/or files: 
[0.494s] -- Added test 'lint_cmake' to check CMake code style
[0.497s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.519s] -- Added test 'uncrustify' to check C / C++ code style
[0.519s] -- Configured uncrustify additional arguments: 
[0.523s] -- Added test 'xmllint' to check XML markup files
[0.524s] -- Configuring done
[0.527s] -- Generating done
[0.549s] -- Build files have been written to: /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
[0.554s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake /home/boppermon/ngcp_robot/src/robot-_URDF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one
[0.559s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[0.597s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[0.630s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --install /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
[0.637s] -- Install configuration: ""
[0.645s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.645s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.645s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.646s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.646s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.646s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.646s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.647s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.647s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.647s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/worlds/empty.world
[0.647s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.648s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.648s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.648s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.649s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.649s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/path.sh
[0.649s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/path.dsv
[0.649s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.bash
[0.649s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.sh
[0.650s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.zsh
[0.650s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.dsv
[0.650s] -- Symlinking: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/package.dsv
[0.658s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.659s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.659s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.659s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/package.xml
[0.661s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --install /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
